SigmoidNode,6
Threshold,1.1869307186122011
RefractiveIndex,2.4231894413613135
Sodium,2.5106916236291776
Magnesium,1.1181275078562956
Aluminum,-6.973070927885906
Silicon,1.9183399289656309
Potassium,-3.2498022595905627
Calcium,0.6425130429351937
Barium,-2.968431128787428
Iron,8.871135575032008
SigmoidNode,7
Threshold,-4.5000393662227784
RefractiveIndex,5.951770478740984
Sodium,-2.0027416655401136
Magnesium,12.701876340923409
Aluminum,-4.244459721092947
Silicon,7.448728386766196
Potassium,2.0415039673373423
Calcium,-1.2820735750906076
Barium,-0.5376202731052434
Iron,-2.2328686374549944
SigmoidNode,8
Threshold,-0.43415590667108034
RefractiveIndex,11.173705977008115
Sodium,-0.8798872016591428
Magnesium,-0.17943345989590379
Aluminum,-10.605436070445942
Silicon,7.657127030972355
Potassium,-2.0874632937938675
Calcium,7.102025649597972
Barium,-2.272923580492399
Iron,1.8830468707714163
